[14-Mar-2013 10:23:45 UTC] PHP Fatal error:  Call to a member function getAttributes() on a non-object in /var/www/html/yii/dropnshare/protected/controllers/FilesController.php on line 129
[14-Mar-2013 10:23:45 UTC] PHP Stack trace:
[14-Mar-2013 10:23:45 UTC] PHP   1. {main}() /var/www/html/yii/dropnshare/index.php:0
[14-Mar-2013 10:23:45 UTC] PHP   2. CApplication->run() /var/www/html/yii/dropnshare/index.php:13
[14-Mar-2013 10:23:45 UTC] PHP   3. CWebApplication->processRequest() /var/www/html/yii/framework/base/CApplication.php:169
[14-Mar-2013 10:23:45 UTC] PHP   4. CWebApplication->runController() /var/www/html/yii/framework/web/CWebApplication.php:141
[14-Mar-2013 10:23:45 UTC] PHP   5. CController->run() /var/www/html/yii/framework/web/CWebApplication.php:282
[14-Mar-2013 10:23:45 UTC] PHP   6. CController->runActionWithFilters() /var/www/html/yii/framework/web/CController.php:265
[14-Mar-2013 10:23:45 UTC] PHP   7. CFilterChain->run() /var/www/html/yii/framework/web/CController.php:291
[14-Mar-2013 10:23:45 UTC] PHP   8. CInlineFilter->filter() /var/www/html/yii/framework/web/filters/CFilterChain.php:130
[14-Mar-2013 10:23:45 UTC] PHP   9. CController->filterAccessControl() /var/www/html/yii/framework/web/filters/CInlineFilter.php:58
[14-Mar-2013 10:23:45 UTC] PHP  10. CFilter->filter() /var/www/html/yii/framework/web/CController.php:1145
[14-Mar-2013 10:23:45 UTC] PHP  11. CFilterChain->run() /var/www/html/yii/framework/web/filters/CFilter.php:40
[14-Mar-2013 10:23:45 UTC] PHP  12. CController->runAction() /var/www/html/yii/framework/web/filters/CFilterChain.php:133
[14-Mar-2013 10:23:45 UTC] PHP  13. CInlineAction->runWithParams() /var/www/html/yii/framework/web/CController.php:308
[14-Mar-2013 10:23:45 UTC] PHP  14. FilesController->actionIndex() /var/www/html/yii/framework/web/actions/CInlineAction.php:49
[14-Mar-2013 12:02:28 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /var/www/html/yii/dropnshare/protected/views/site/index.php on line 7
[14-Mar-2013 12:02:28 UTC] PHP Stack trace:
[14-Mar-2013 12:02:28 UTC] PHP   1. {main}() /var/www/html/yii/dropnshare/index.php:0
[14-Mar-2013 12:02:28 UTC] PHP   2. CApplication->run() /var/www/html/yii/dropnshare/index.php:13
[14-Mar-2013 12:02:28 UTC] PHP   3. CWebApplication->processRequest() /var/www/html/yii/framework/base/CApplication.php:169
[14-Mar-2013 12:02:28 UTC] PHP   4. CWebApplication->runController() /var/www/html/yii/framework/web/CWebApplication.php:141
[14-Mar-2013 12:02:28 UTC] PHP   5. CController->run() /var/www/html/yii/framework/web/CWebApplication.php:282
[14-Mar-2013 12:02:28 UTC] PHP   6. CController->runActionWithFilters() /var/www/html/yii/framework/web/CController.php:265
[14-Mar-2013 12:02:28 UTC] PHP   7. CController->runAction() /var/www/html/yii/framework/web/CController.php:286
[14-Mar-2013 12:02:28 UTC] PHP   8. CInlineAction->runWithParams() /var/www/html/yii/framework/web/CController.php:308
[14-Mar-2013 12:02:28 UTC] PHP   9. SiteController->actionIndex() /var/www/html/yii/framework/web/actions/CInlineAction.php:49
[14-Mar-2013 12:02:28 UTC] PHP  10. CController->render() /var/www/html/yii/dropnshare/protected/controllers/SiteController.php:37
[14-Mar-2013 12:02:28 UTC] PHP  11. CController->renderPartial() /var/www/html/yii/framework/web/CController.php:782
[14-Mar-2013 12:02:28 UTC] PHP  12. CBaseController->renderFile() /var/www/html/yii/framework/web/CController.php:869
[14-Mar-2013 12:02:28 UTC] PHP  13. CBaseController->renderInternal() /var/www/html/yii/framework/web/CBaseController.php:95
[15-Mar-2013 07:48:22 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ')' in /var/www/html/yii/dropnshare/protected/controllers/FilesController.php on line 66
[15-Mar-2013 07:48:22 UTC] PHP Stack trace:
[15-Mar-2013 07:48:22 UTC] PHP   1. {main}() /var/www/html/yii/dropnshare/index.php:0
[15-Mar-2013 07:48:22 UTC] PHP   2. CApplication->run() /var/www/html/yii/dropnshare/index.php:13
[15-Mar-2013 07:48:22 UTC] PHP   3. CWebApplication->processRequest() /var/www/html/yii/framework/base/CApplication.php:169
[15-Mar-2013 07:48:22 UTC] PHP   4. CWebApplication->runController() /var/www/html/yii/framework/web/CWebApplication.php:141
[15-Mar-2013 07:48:22 UTC] PHP   5. CWebApplication->createController() /var/www/html/yii/framework/web/CWebApplication.php:276
[15-Mar-2013 07:49:52 UTC] PHP Parse error:  syntax error, unexpected 'private' (T_PRIVATE), expecting identifier (T_STRING) in /var/www/html/yii/dropnshare/protected/controllers/FilesController.php on line 79
[15-Mar-2013 07:49:52 UTC] PHP Stack trace:
[15-Mar-2013 07:49:52 UTC] PHP   1. {main}() /var/www/html/yii/dropnshare/index.php:0
[15-Mar-2013 07:49:52 UTC] PHP   2. CApplication->run() /var/www/html/yii/dropnshare/index.php:13
[15-Mar-2013 07:49:52 UTC] PHP   3. CWebApplication->processRequest() /var/www/html/yii/framework/base/CApplication.php:169
[15-Mar-2013 07:49:52 UTC] PHP   4. CWebApplication->runController() /var/www/html/yii/framework/web/CWebApplication.php:141
[15-Mar-2013 07:49:52 UTC] PHP   5. CWebApplication->createController() /var/www/html/yii/framework/web/CWebApplication.php:276
